The following module labels are either not assigned to any path,
or they have been assigned to ignored path(s):
'CalHelixFinder', 'CalSeedFit', 'CalSeedFitDem', 'CalSeedFitDep', 'CalSeedFitDmm', 'CalSeedFitDmp', 'CalTrkFit', 'CalTrkFitDem', 'CalTrkFitDep', 'CalTrkFitDmm', 'CalTrkFitDmp', 'CaloEventDisplays', 'CrvDigi', 'CrvPhotons', 'CrvSiPMCharges', 'CrvWaveforms', 'DeltaFinder', 'DeltaFinderAna', 'DeltaFinderMu', 'EWMProducer', 'HelixFinderDpi', 'HelixFinderUpi', 'IPACaloCalib', 'KFFDpiM', 'KFFDpiP', 'KFFUpiM', 'KFFUpiP', 'KSFDpiM', 'KSFDpiP', 'KSFUpiM', 'KSFUpiP', 'MHFinalFitDeM', 'MHFinalFitDeP', 'MHFinalFitDmuM', 'MHFinalFitDmuP', 'MHFinderCprDe', 'MHFinderCprDmu', 'MHFinderDe', 'MHFinderDmu', 'MHFinderTprDe', 'MHFinderTprDmu', 'MHSeedFit', 'MHSeedFitDem', 'MHSeedFitDep', 'MHSeedFitDmm', 'MHSeedFitDmp', 'MergeHelixFinder', 'MergePatRec', 'MergePatRecCpr', 'MergePatRecCprDem', 'MergePatRecCprDep', 'MergePatRecDem', 'MergePatRecDep', 'MergePatRecDmm', 'MergePatRecDmp', 'MergePatRecDpp', 'MergePatRecTpr', 'MergePatRecTprDem', 'MergePatRecTprDep', 'MergePatRecUem', 'MergePatRecUep', 'MergePatRecUmm', 'MergePatRecUmp', 'Output', 'PrefetchData', 'ReadTriggerInfo', 'RecoCheck', 'SflagBkgHits', 'TTCalHelixFinder', 'TTCalHelixFinderDm', 'TTCalHelixFinderUCC', 'TTCalHelixFinderUCCDe', 'TTCalHelixUCCMergerDeM', 'TTCalHelixUCCMergerDeP', 'TTCalSeedFit', 'TTCalSeedFitDmm', 'TTCalSeedFitDmp', 'TTCalSeedFitUCCDem', 'TTCalSeedFitUCCDep', 'TTCalTimePeakFinderUCC', 'TTCalTrkFit', 'TTCalTrkFitDem', 'TTCalTrkFitDep', 'TTDeltaFinder', 'TTFKSFDeM', 'TTFKSFDeP', 'TTHelixUCCMergerDeM', 'TTHelixUCCMergerDeP', 'TTKFFDeM', 'TTKFFDeP', 'TTKSFUCCDeM', 'TTKSFUCCDeP', 'TTfastHelixFinder', 'TTfastTimeClusterFinder', 'TTflagBkgHitsUCC', 'TThelixFinderUCC', 'TTmakePHUCC', 'TTmakeSHUCC', 'TTmakeSTH', 'TTtimeClusterFinderUCC', 'TciDeMHDar', 'TciDeMHPar', 'TciDmuMHDar', 'TciDmuMHPar', 'TcmDeMHDar', 'TcmDeMHPar', 'TcmDmuMHDar', 'TcmDmuMHPar', 'TimeClusterFinderDpi', 'TimeClusterFinderUpi', 'TrackCaloIntersectionCpr', 'TrackCaloIntersectionCprDem', 'TrackCaloIntersectionCprDep', 'TrackCaloIntersectionDem', 'TrackCaloIntersectionDep', 'TrackCaloIntersectionDmm', 'TrackCaloIntersectionDmp', 'TrackCaloIntersectionDpp', 'TrackCaloIntersectionTpr', 'TrackCaloIntersectionTprDem', 'TrackCaloIntersectionTprDep', 'TrackCaloIntersectionUem', 'TrackCaloIntersectionUep', 'TrackCaloIntersectionUmm', 'TrackCaloIntersectionUmp', 'TrackCaloMatchingCpr', 'TrackCaloMatchingCprDem', 'TrackCaloMatchingCprDep', 'TrackCaloMatchingDem', 'TrackCaloMatchingDep', 'TrackCaloMatchingDmm', 'TrackCaloMatchingDmp', 'TrackCaloMatchingDpp', 'TrackCaloMatchingTpr', 'TrackCaloMatchingTprDem', 'TrackCaloMatchingTprDep', 'TrackCaloMatchingUem', 'TrackCaloMatchingUep', 'TrackCaloMatchingUmm', 'TrackCaloMatchingUmp', 'caloLHCECDCountFilter', 'caloLHCEEventPrescale', 'caloLHCEFilter', 'caloLHCEPrescale', 'caloMVAMixedCECDCountFilter', 'caloMVAMixedFilter', 'caloMixedEventPrescale', 'caloMixedPrescale', 'caloTriggerPreselect', 'cosmicTimeMapPrimary', 'cprFetchDigis', 'cprSeedUCCDeMEventPrescale', 'cprSeedUCCDeMHSFilter', 'cprSeedUCCDeMPrescale', 'cprSeedUCCDeMSDCountFilter', 'cprSeedUCCDeMTCFilter', 'cprSeedUCCDeMTSFilter', 'cprSeedUCCDePEventPrescale', 'cprSeedUCCDePHSFilter', 'cprSeedUCCDePPrescale', 'cprSeedUCCDePSDCountFilter', 'cprSeedUCCDePTCFilter', 'cprSeedUCCDePTSFilter', 'fetchCaloDigis', 'fetchDigis', 'makeSTH', 'muonTimeMap', 'muonTimeMapPrimary', 'protonTimeMap', 'protonTimeMapPrimary', 'tprFetchDigis', 'tprHelixDeMEventPrescale', 'tprHelixDeMPrescale', 'tprHelixDeMSDCountFilter', 'tprHelixDePEventPrescale', 'tprHelixDePPrescale', 'tprHelixDePSDCountFilter', 'tprSeedDeMKFFilter', 'tprSeedDePKFFilter', 'tprSeedUCCDeMEventPrescale', 'tprSeedUCCDeMHSFilter', 'tprSeedUCCDeMPrescale', 'tprSeedUCCDeMSDCountFilter', 'tprSeedUCCDeMTCFilter', 'tprSeedUCCDeMTSFilter', 'tprSeedUCCDePEventPrescale', 'tprSeedUCCDePHSFilter', 'tprSeedUCCDePPrescale', 'tprSeedUCCDePSDCountFilter', 'tprSeedUCCDePTCFilter', 'tprSeedUCCDePTSFilter', 'tprTimeClusterDeMEventPrescale', 'tprTimeClusterDeMPrescale', 'tprTimeClusterDeMSDCountFilter', 'tprTimeClusterDePEventPrescale', 'tprTimeClusterDePPrescale', 'tprTimeClusterDePSDCountFilter'
%MSG-e duplicateDestination: 

============================================================================ 

    Duplicate name for a MessageLogger Statistics destination: "cout"
    Only original configuration instructions are used. 

============================================================================ 

%MSG
Conditions file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/conditions_01.txt
Conditions lines: 69  hash: 4488990509537453743
GlobalConstants file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/globalConstants_01.txt
GlobalConstants lines: 108  hash: 2363920393760819664
 --------------- HepPDT Version 3.04.01 --------------- 
found 534 particles
 --------------- HepPDT Version 3.04.01 --------------- 
found 275 particles
found 3116 particles
16-Apr-2020 10:52:02 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 10:52:03 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
Geometry file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 16739  hash: 5443794426020176280
Begin processing the 1st record. run: 1002 subRun: 2 event: 16 at 16-Apr-2020 10:52:04 CDT
Begin processing the 2nd record. run: 1002 subRun: 2 event: 25 at 16-Apr-2020 10:52:07 CDT
Begin processing the 3rd record. run: 1002 subRun: 2 event: 31 at 16-Apr-2020 10:52:07 CDT
Begin processing the 5th record. run: 1002 subRun: 2 event: 87 at 16-Apr-2020 10:52:07 CDT
Begin processing the 9th record. run: 1002 subRun: 2 event: 128 at 16-Apr-2020 10:52:12 CDT
Begin processing the 17th record. run: 1002 subRun: 2 event: 279 at 16-Apr-2020 10:52:18 CDT
Begin processing the 33rd record. run: 1002 subRun: 2 event: 571 at 16-Apr-2020 10:52:30 CDT
Begin processing the 65th record. run: 1002 subRun: 2 event: 1337 at 16-Apr-2020 10:52:44 CDT
Begin processing the 129th record. run: 1002 subRun: 2 event: 2697 at 16-Apr-2020 10:53:21 CDT
Begin processing the 257th record. run: 1002 subRun: 2 event: 5130 at 16-Apr-2020 10:55:02 CDT
Begin processing the 513th record. run: 1002 subRun: 2 event: 10164 at 16-Apr-2020 10:58:28 CDT
Begin processing the 1025th record. run: 1002 subRun: 2 event: 21381 at 16-Apr-2020 11:04:53 CDT
Begin processing the 2049th record. run: 1002 subRun: 2 event: 43320 at 16-Apr-2020 11:16:47 CDT
Begin processing the 4097th record. run: 1002 subRun: 2 event: 86449 at 16-Apr-2020 11:40:20 CDT
Begin processing the 8193rd record. run: 1002 subRun: 2 event: 175129 at 16-Apr-2020 12:28:41 CDT
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:43:06 CDT run: 1002 subRun: 2
GenEventCount: 200000 events in run: 1002 subRun: 2

%MSG
16-Apr-2020 12:43:06 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 12:43:06 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
16-Apr-2020 12:43:06 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
%MSG-w GEOM:  BeginRun 16-Apr-2020 12:43:06 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:50:39 CDT run: 1002 subRun: 5
GenEventCount: 200000 events in run: 1002 subRun: 5

%MSG
16-Apr-2020 12:50:39 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
SUMMARY CrvCoincidence    0 / 10000 events satisfied coincidence requirements
SUMMARY CrvCoincidence    Total dead time: 0 / 1.25e+07 = 0%   using time window 500 ns ... 1750 ns
FilterEcalMVATrigger filter end job:9893 events processed
%MSG-i Summary:  GenEventCountReader:genCountLogger@EndJob  16-Apr-2020 12:50:39 CDT ModuleEndJob
GenEventCount total: 400000 events in 2 SubRuns

%MSG

================================================================================================================================================================
TimeTracker printout (sec)                                                        Min           Avg           Max         Median          RMS         nEvts   
RecoPath:TimeClusterFinderUmu:TimeClusterFinder                               3.7486e-05    4.78644e-05    0.0142143    4.47595e-05   0.000126803     47252   
RecoPath:HelixFinderUmu:RobustHelixFinder                                     4.2734e-05    5.26806e-05    0.0132205    4.9548e-05    0.000121485     47252   
RecoPath:MHUmuM:MergeHelices                                                  4.4158e-05    5.39894e-05    0.021193     5.1233e-05    0.00011499      47252   
RecoPath:MHUmuP:MergeHelices                                                  4.0175e-05    5.04124e-05    0.0182415    4.6511e-05    0.000159569     47252   
RecoPath:KSFUmuM:KalSeedFit                                                   3.2961e-05    4.05918e-05    0.0132021    3.8586e-05    6.15599e-05     47252   
RecoPath:KSFUmuP:KalSeedFit                                                   3.0758e-05    3.93507e-05    0.0252141    3.5964e-05    0.000165706     47252   
RecoPath:KFFUmuM:KalFinalFit                                                   8.772e-05    0.000108371    0.0133459    0.000102043   0.000178023     47252   
RecoPath:KFFUmuP:KalFinalFit                                                  8.3682e-05    0.000104885    0.056584     9.7869e-05    0.00031097      47252   
RecoPath:CrvRecoPulses:CrvRecoPulsesFinder                                    4.6218e-05    9.19859e-05    0.107409     6.45475e-05   0.000987582     47252   
RecoPath:CrvCoincidence:CrvCoincidenceCheck                                   2.4779e-05    3.40254e-05    0.0161606    3.22805e-05   9.69141e-05     47252   
RecoPath:CrvCoincidenceClusterFinder:CrvCoincidenceClusterFinder              2.0708e-05    2.73618e-05   0.000578053   2.6704e-05    6.67631e-06     47252   
RecoPath:CaloMCFix:FixCaloShowerStepPtrs                                      0.000111636   0.000900744     9.1765      0.000476668    0.0423665      47252   
RecoPath:CrvCoincidenceClusterMatchMC:CrvCoincidenceClusterMatchMC            6.6117e-05    0.000137712    0.163896     8.64735e-05   0.00161447      47252   
RecoPath:SelectRecoMC:SelectRecoMC                                            0.000802202   0.00190528      4.86419     0.00141985     0.0226332      47252   
RecoPath:compressRecoMCs:CompressDigiMCs                                      0.000311467   0.00320384     0.0484247    0.00337296    0.00302167      47252   
RecoPath:RecoFilter:RecoMomFilter                                             3.1715e-05    3.95526e-05    0.0072687    3.7127e-05    3.44453e-05     47252   
RecoPath:PBIWeight:PBIWeight                                                  2.2515e-05     2.832e-05    0.000220888   2.6696e-05    6.01653e-06     18004   
RecoPath:TrkQualDeM:TrackQuality                                              4.1299e-05    5.68755e-05   0.00318764    5.47215e-05   2.55447e-05     18004   
RecoPath:TrkQualUeM:TrackQuality                                              3.4363e-05    4.25366e-05    0.0131168    4.01445e-05   9.77868e-05     18004   
RecoPath:TrkQualDmuM:TrackQuality                                             3.2884e-05    4.02188e-05   0.00426261    3.8301e-05    3.27096e-05     18004   
RecoPath:TrkQualDeP:TrackQuality                                              3.2114e-05    3.97426e-05    0.0131219    3.7088e-05    9.90038e-05     18004   
RecoPath:TrkQualUeP:TrackQuality                                              3.1725e-05    3.88255e-05   0.00817429    3.6507e-05    6.16382e-05     18004   
RecoPath:TrkQualDmuP:TrackQuality                                             3.1664e-05    3.84532e-05   0.000498291   3.65555e-05   8.88082e-06     18004   
RecoPath:TrkQualUmuM:TrackQuality                                             3.1233e-05    3.92483e-05    0.0131778    3.6544e-05    0.00010051      18004   
RecoPath:TrkQualUmuP:TrackQuality                                             3.0968e-05    3.76621e-05   0.00171351    3.58325e-05   1.47313e-05     18004   
RecoPath:TrkPIDDeM:TrackPID                                                   3.8205e-05    5.1788e-05    0.00197148    4.92255e-05   1.78191e-05     18004   
RecoPath:TrkPIDDeP:TrackPID                                                   3.4367e-05    4.30057e-05    0.0121421    4.00625e-05   0.000109253     18004   
RecoPath:TrackCaloIntersection:TrackCaloIntersection                           4.243e-05    6.88144e-05    0.015125     6.49555e-05   0.000115447     18004   
RecoPath:TrackCaloMatching:TrackCaloMatching                                  4.1408e-05    6.56787e-05   0.00476751    6.29215e-05   3.71816e-05     18004   
[art]:TriggerResults:TriggerResultInserter                                    1.3016e-05    1.83051e-05   0.000331132   1.7357e-05    4.31839e-06     47252   
end_path:TrkAnaNeg:TrackAnalysisReco                                           6.42e-06     0.000110701    0.0227204    9.9365e-06    0.000241586     47252   
end_path:TrkAnaPos:TrackAnalysisReco                                           3.516e-06    6.90744e-05    0.0134772     5.029e-06    0.000142377     47252   
end_path:genCountLogger:GenEventCountReader                                    7.22e-07     1.48429e-06   3.3429e-05     1.523e-06    6.5145e-07      47252   
end_path:IPACaloCrystalHits:IPACaloCrystalHitsAna                              3.368e-06    2.93492e-05    0.0131249     4.913e-06    0.000126876     47252   
end_path:IPACaloMatch:IPAMatchAna                                              3.221e-06    3.18365e-05    0.0323712     4.561e-06    0.000192249     47252   
end_path:IPACaloCluster:IPACaloClusterAna                                      3.105e-06    2.64565e-05    0.015956     4.4375e-06    0.000136984     47252   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMPrescale:PrescaleEvent         1.0532e-05    1.28369e-05   7.2099e-05    1.2099e-05    3.20854e-06     3266    
tprLowPSeedDeP_trigger:TTKSFDeP:KalSeedFit                                    0.000154019   0.00174803    0.00622598    0.00150114    0.00156312       22     
tprLowPSeedDeP_trigger:tprLowPSeedDePTSFilter:SeedFilter                      3.0039e-05    5.85351e-05   0.000397777   3.82025e-05   7.64535e-05      22     
tprSeedDeP_trigger:TTKSFDeP:KalSeedFit                                        0.000170399   0.00194451    0.00760851    0.000808749   0.00236001       11     
tprSeedDeP_trigger:tprSeedDePTSFilter:SeedFilter                              3.2001e-05    4.16441e-05   8.6801e-05    3.6195e-05    1.52929e-05      11     
tprSeedDeM_trigger:TTKSFDeM:KalSeedFit                                        0.000151357   0.00145078    0.00320983    0.00154518    0.00089822       14     
tprSeedDeM_trigger:tprSeedDeMTSFilter:SeedFilter                              2.9563e-05    3.44776e-05   3.9975e-05    3.42415e-05   2.74729e-06      14     
tprLowPSeedDeM_trigger:TTKSFDeM:KalSeedFit                                    0.000858821   0.00323564     0.0112944    0.00132687    0.00360839        7     
tprLowPSeedDeM_trigger:tprLowPSeedDeMTSFilter:SeedFilter                      3.3578e-05    4.37769e-05   8.5415e-05    3.6906e-05    1.71218e-05       7     
cprSeedDeP_trigger:TTCalHelixFinderDe:CalHelixFinder                          0.000720982   0.00104866    0.00143991    0.00103228    0.000201998       9     
cprSeedDeP_trigger:TTCalHelixMergerDeP:MergeHelices                            5.296e-05    6.06586e-05   7.2533e-05    6.1088e-05    5.78833e-06       9     
cprSeedDeP_trigger:cprSeedDePHSFilter:HelixFilter                             2.9805e-05    3.42292e-05   4.1322e-05    3.4599e-05    3.21733e-06       9     
cprSeedDeM_trigger:TTCalHelixMergerDeM:MergeHelices                           5.4167e-05    6.10423e-05   6.6985e-05    6.2572e-05    4.44575e-06       9     
cprSeedDeM_trigger:cprSeedDeMHSFilter:HelixFilter                             2.9384e-05    3.30774e-05   3.7049e-05    3.3868e-05    2.5222e-06        9     
cprLowPSeedDeP_trigger:cprLowPSeedDePHSFilter:HelixFilter                     2.8499e-05    3.16708e-05   3.5549e-05    3.2585e-05    2.31923e-06       9     
cprLowPSeedDeM_trigger:cprLowPSeedDeMHSFilter:HelixFilter                     2.7413e-05    3.19838e-05   3.9205e-05    3.2479e-05    3.59579e-06       9     
minimumbiasSDCount_trigger:minimumbiasSDCountFilter:DigiFilter                2.0964e-05    2.2761e-05    2.4558e-05    2.2761e-05     1.797e-06        2     
minimumbiasCDCount_trigger:minimumbiasCDCountFilter:DigiFilter                2.2104e-05    2.3318e-05    2.4532e-05    2.3318e-05     1.214e-06        2     
largeSDCount_trigger:largeSDCountFilter:DigiFilter                            2.0628e-05    2.2101e-05    2.3574e-05    2.2101e-05     1.473e-06        2     
largeCDCount_trigger:largeCDCountFilter:DigiFilter                            2.0003e-05    2.1125e-05    2.2247e-05    2.1125e-05     1.122e-06        2     
tprLowPSeedDeP_trigger:tprLowPSeedDePPrescale:PrescaleEvent                   1.2686e-05    1.5209e-05    1.7732e-05    1.5209e-05     2.523e-06        2     
tprSeedDeM_trigger:tprSeedDeMPrescale:PrescaleEvent                           1.2519e-05    1.32533e-05   1.4275e-05    1.2966e-05    7.45119e-07       3     
================================================================================================================================================================

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 47252 passed = 47252 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#        Run     Passed     Failed      Error Name
TrigReport     1    0      47252      18004      29248          0 RecoPath
TrigReport     1    1      47252      47252          0          0 TriggerPath
TrigReport     1    2      47252          0      47252          0 caloCalibCosmic_trigger
TrigReport     1    3      47252          0      47252          0 caloMVACE_trigger
TrigReport     1    4      47252          0      47252          0 cprLowPSeedDeM_trigger
TrigReport     1    5      47252          0      47252          0 cprLowPSeedDeP_trigger
TrigReport     1    6      47252          0      47252          0 cprSeedDeM_trigger
TrigReport     1    7      47252          0      47252          0 cprSeedDeP_trigger
TrigReport     1    8      47252          0      47252          0 largeCDCount_trigger
TrigReport     1    9      47252          0      47252          0 largeSDCount_trigger
TrigReport     1   10      47252          0      47252          0 minimumbiasCDCount_trigger
TrigReport     1   11      47252          0      47252          0 minimumbiasSDCount_trigger
TrigReport     1   12      47252       3266      43986          0 tprHelixCalibIPADeM_trigger
TrigReport     1   13      47252      17388      29864          0 tprHelixIPADeM_trigger
TrigReport     1   14      47252          0      47252          0 tprLowPSeedDeM_trigger
TrigReport     1   15      47252          2      47250          0 tprLowPSeedDeP_trigger
TrigReport     1   16      47252          3      47249          0 tprSeedDeM_trigger
TrigReport     1   17      47252          0      47252          0 tprSeedDeP_trigger
TrigReport     1   18      47252          4      47248          0 unbiased_trigger

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#        Run    Success      Error Name
TrigReport     0    0      47252      47252          0 end_path

TrigReport ---------- Modules in Path: RecoPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0      47252      47252          0          0 cosmicTimeMap
TrigReport     1    0      47252      47252          0          0 protonBunchIntensity
TrigReport     1    0      47252      47252          0          0 CaloRecoDigiFromDigi
TrigReport     1    0      47252      47252          0          0 CaloCrystalHitFromHit
TrigReport     1    0      47252      47252          0          0 CaloProtoClusterFromCrystalHit
TrigReport     1    0      47252      47252          0          0 CaloClusterFromProtoCluster
TrigReport     1    0      47252      47252          0          0 makeSH
TrigReport     1    0      47252      47252          0          0 makePH
TrigReport     1    0      47252      47252          0          0 FlagBkgHits
TrigReport     1    0      47252      47252          0          0 TimeClusterFinderDe
TrigReport     1    0      47252      47252          0          0 HelixFinderDe
TrigReport     1    0      47252      47252          0          0 CalTimePeakFinder
TrigReport     1    0      47252      47252          0          0 CalHelixFinderDe
TrigReport     1    0      47252      47252          0          0 MHDeM
TrigReport     1    0      47252      47252          0          0 MHDeP
TrigReport     1    0      47252      47252          0          0 KSFDeM
TrigReport     1    0      47252      47252          0          0 KSFDeP
TrigReport     1    0      47252      47252          0          0 KFFDeM
TrigReport     1    0      47252      47252          0          0 KFFDeP
TrigReport     1    0      47252      47252          0          0 TimeClusterFinderUe
TrigReport     1    0      47252      47252          0          0 HelixFinderUe
TrigReport     1    0      47252      47252          0          0 MHUeM
TrigReport     1    0      47252      47252          0          0 MHUeP
TrigReport     1    0      47252      47252          0          0 KSFUeM
TrigReport     1    0      47252      47252          0          0 KSFUeP
TrigReport     1    0      47252      47252          0          0 KFFUeM
TrigReport     1    0      47252      47252          0          0 KFFUeP
TrigReport     1    0      47252      47252          0          0 TimeClusterFinderDmu
TrigReport     1    0      47252      47252          0          0 HelixFinderDmu
TrigReport     1    0      47252      47252          0          0 CalTimePeakFinderMu
TrigReport     1    0      47252      47252          0          0 CalHelixFinderDmu
TrigReport     1    0      47252      47252          0          0 MHDmuM
TrigReport     1    0      47252      47252          0          0 MHDmuP
TrigReport     1    0      47252      47252          0          0 KSFDmuM
TrigReport     1    0      47252      47252          0          0 KSFDmuP
TrigReport     1    0      47252      47252          0          0 KFFDmuM
TrigReport     1    0      47252      47252          0          0 KFFDmuP
TrigReport     1    0      47252      47252          0          0 TimeClusterFinderUmu
TrigReport     1    0      47252      47252          0          0 HelixFinderUmu
TrigReport     1    0      47252      47252          0          0 MHUmuM
TrigReport     1    0      47252      47252          0          0 MHUmuP
TrigReport     1    0      47252      47252          0          0 KSFUmuM
TrigReport     1    0      47252      47252          0          0 KSFUmuP
TrigReport     1    0      47252      47252          0          0 KFFUmuM
TrigReport     1    0      47252      47252          0          0 KFFUmuP
TrigReport     1    0      47252      47252          0          0 CrvRecoPulses
TrigReport     1    0      47252      47252          0          0 CrvCoincidence
TrigReport     1    0      47252      47252          0          0 CrvCoincidenceClusterFinder
TrigReport     1    0      47252      47252          0          0 CaloMCFix
TrigReport     1    0      47252      47252          0          0 FindMCPrimary
TrigReport     1    0      47252      47252          0          0 CrvCoincidenceClusterMatchMC
TrigReport     1    0      47252      47252          0          0 SelectRecoMC
TrigReport     1    0      47252      47252          0          0 compressRecoMCs
TrigReport     1    0      47252      18004      29248          0 RecoFilter
TrigReport     1    0      18004      18004          0          0 PBIWeight
TrigReport     1    0      18004      18004          0          0 TrkQualDeM
TrigReport     1    0      18004      18004          0          0 TrkQualUeM
TrigReport     1    0      18004      18004          0          0 TrkQualDmuM
TrigReport     1    0      18004      18004          0          0 TrkQualDeP
TrigReport     1    0      18004      18004          0          0 TrkQualUeP
TrigReport     1    0      18004      18004          0          0 TrkQualDmuP
TrigReport     1    0      18004      18004          0          0 TrkQualUmuM
TrigReport     1    0      18004      18004          0          0 TrkQualUmuP
TrigReport     1    0      18004      18004          0          0 TrkPIDDeM
TrigReport     1    0      18004      18004          0          0 TrkPIDDeP
TrigReport     1    0      18004      18004          0          0 KFFDeM
TrigReport     1    0      18004      18004          0          0 CaloRecoDigiFromDigi
TrigReport     1    0      18004      18004          0          0 CaloCrystalHitFromHit
TrigReport     1    0      18004      18004          0          0 CaloProtoClusterFromCrystalHit
TrigReport     1    0      18004      18004          0          0 CaloClusterFromProtoCluster
TrigReport     1    0      18004      18004          0          0 TrackCaloIntersection
TrigReport     1    0      18004      18004          0          0 TrackCaloMatching

TrigReport ---------- Modules in Path: TriggerPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    1      47252      47252          0          0 FindMCPrimary

TrigReport ---------- Modules in Path: caloCalibCosmic_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    2      47252      47252          0          0 caloCalibCosmicEventPrescale
TrigReport     1    2      47252      46756        496          0 caloCalibCosmicCDCountFilter
TrigReport     1    2      46756      46756          0          0 CaloClusterFast
TrigReport     1    2      46756          0      46756          0 caloCalibCosmicFilter
TrigReport     1    2          0          0          0          0 caloCalibCosmicPrescale

TrigReport ---------- Modules in Path: caloMVACE_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    3      47252      47252          0          0 caloMVACEEventPrescale
TrigReport     1    3      47252      46756        496          0 caloMVACECDCountFilter
TrigReport     1    3      46756      46756          0          0 CaloTrigger
TrigReport     1    3      46756          0      46756          0 caloMVACEFilter
TrigReport     1    3          0          0          0          0 caloMVACEPrescale

TrigReport ---------- Modules in Path: cprLowPSeedDeM_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    4      47252      47252          0          0 cprLowPSeedDeMEventPrescale
TrigReport     1    4      47252      47252          0          0 cprLowPSeedDeMSDCountFilter
TrigReport     1    4      47252      47252          0          0 CaloClusterFast
TrigReport     1    4      47252      47252          0          0 TTmakeSH
TrigReport     1    4      47252      47252          0          0 TTmakePH
TrigReport     1    4      47252      47252          0          0 TTflagBkgHits
TrigReport     1    4      47252      47252          0          0 TTCalTimePeakFinder
TrigReport     1    4      47252          9      47243          0 cprLowPSeedDeMTCFilter
TrigReport     1    4          9          9          0          0 TTCalHelixFinderDe
TrigReport     1    4          9          9          0          0 TTCalHelixMergerDeM
TrigReport     1    4          9          0          9          0 cprLowPSeedDeMHSFilter
TrigReport     1    4          0          0          0          0 TTCalSeedFitDem
TrigReport     1    4          0          0          0          0 cprLowPSeedDeMTSFilter
TrigReport     1    4          0          0          0          0 cprLowPSeedDeMPrescale

TrigReport ---------- Modules in Path: cprLowPSeedDeP_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    5      47252      47252          0          0 cprLowPSeedDePEventPrescale
TrigReport     1    5      47252      47252          0          0 cprLowPSeedDePSDCountFilter
TrigReport     1    5      47252      47252          0          0 CaloClusterFast
TrigReport     1    5      47252      47252          0          0 TTmakeSH
TrigReport     1    5      47252      47252          0          0 TTmakePH
TrigReport     1    5      47252      47252          0          0 TTflagBkgHits
TrigReport     1    5      47252      47252          0          0 TTCalTimePeakFinder
TrigReport     1    5      47252          9      47243          0 cprLowPSeedDePTCFilter
TrigReport     1    5          9          9          0          0 TTCalHelixFinderDe
TrigReport     1    5          9          9          0          0 TTCalHelixMergerDeP
TrigReport     1    5          9          0          9          0 cprLowPSeedDePHSFilter
TrigReport     1    5          0          0          0          0 TTCalSeedFitDep
TrigReport     1    5          0          0          0          0 cprLowPSeedDePTSFilter
TrigReport     1    5          0          0          0          0 cprLowPSeedDePPrescale

TrigReport ---------- Modules in Path: cprSeedDeM_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    6      47252      47252          0          0 cprSeedDeMEventPrescale
TrigReport     1    6      47252      47252          0          0 cprSeedDeMSDCountFilter
TrigReport     1    6      47252      47252          0          0 CaloClusterFast
TrigReport     1    6      47252      47252          0          0 TTmakeSH
